SHERIDAN CTY SD2||||||||||||||||||Account Inquiry - Fiscal Year - Include Encumbrances|||||||||||||||||Page: 1
07/17/2025 8:46 AM||||||||||||||||||||||||07/2024|-|06/2025|||||||||User ID: CBF
|Entry Date||Description||||||||||JR||Reference|||Invoice / Cost||Purchase||||Vendor ID/Name||||||Budgeted Amount|Debit Amount|Credit Amount|Outstanding||Account Balance
|||||||||||||||||||||||||||||||||||
|||||||||||||||Number|||Center||Order|||||||||||||||
Fund:||01|||GENERAL FUND||||||||||||||||||||||||||||||
01 000 81110||||||||25 MILL - PRIOR YEARS|||||||||||||*Previous Balance||||||||||||||0.00
|07/17/2024||JUNE 2024 COUNTY TREASURER||||||||||CR||19569|||||||||||||||||62,128.58|||
|||REVENUE #2||||||||||||||||||||||||||||||||
|08/27/2024||Reversal: JUNE 2024 COUNTY||||||||||CR|*|19586||||||||||||||||62,633.67||||
|||TREASURER REV||||||||||||||||||||||||||||||||
|08/27/2024||Correction: JULY 2024 COUNTY||||||||||CR|*|19586|||||||||||||||||62,633.67|||
|||TREASURER R||||||||||||||||||||||||||||||||
|08/27/2024||JUNE 2024 COUNTY TREASURER||||||||||CR||19586|||||||||||||||||62,633.67|||
|||REVENUE||||||||||||||||||||||||||||||||
|09/18/2024||AUGUST 2024 COUNTY TREASURER||||||||||CR||19597|||||||||||||||||64,729.98|||
|||REVENUE||||||||||||||||||||||||||||||||
|10/17/2024||SEPT 2024 COUNTY TREASURER||||||||||CR||19607|||||||||||||||||568,490.49|||
|||REVENUE||||||||||||||||||||||||||||||||
|11/13/2024||OCT 2024 COUNTY TREASURER||||||||||CR||19613|||||||||||||||||1,770,863.56|||
|||REVENUE||||||||||||||||||||||||||||||||
|12/23/2024||NOV 2024 COUNTY TREASURER||||||||||CR||19625|||||||||||||||||4,350,985.71|||
|||REVENUE||||||||||||||||||||||||||||||||
|01/23/2025||DEC 2024 COUNTY TREASURER||||||||||GJ||012325-TREAS|||||||||||||||||2,212,279.32|||
|||REVENUE - DEP||||||||||||||||||||||||||||||||
|02/14/2025||JAN 2025 COUNTY TREASURER||||||||||GJ||021425-TREAS|||||||||||||||||158,520.29|||
|||REVENUE - DEP||||||||||||||||||||||||||||||||
|03/14/2025||FEB 2025 COUNTY TREASURER||||||||||GJ||031425-TREAS|||||||||||||||||66,868.38|||
|||REVENUE - DEP||||||||||||||||||||||||||||||||
|04/11/2025||MAR 2025 COUNTY TREASURER||||||||||GJ||041125-TREAS|||||||||||||||||135,092.03|||
|||REVENUE - DEP||||||||||||||||||||||||||||||||
|05/19/2025||APR 2025 COUNTY TREASURER||||||||||GJ||051925-TREAS|||||||||||||||||512,371.90|||
|||REVENUE - DEP||||||||||||||||||||||||||||||||
|06/17/2025||MAY 2025 COUNTY TREASURER||||||||||GJ||061725-TREAS|||||||||||||||||3,423,683.13|||
|||REVENUE - DEP||||||||||||||||||||||||||||||||
01 000 81110||||||||25 MILL - PRIOR YEARS|||||||||||||*Current Activity||||||||||62,633.67|13,451,280.71|||13,388,647.04
||||||||25 MILL - PRIOR YEARS Total:||||||||||||||||||||||0.00|62,633.67|13,451,280.71|0.00||13,388,647.04
||||||||||||||||||||||||||||Budget Balance||(13,388,647.04)|||||
01 000 81111||||||||25 MILL SPECIAL DIST TAX|||||||||||||*Previous Balance||||||||||||||0.00
|10/17/2024||SEPT 2024 COUNTY TREASURER||||||||||CR||19607||||||||||||||||0.01||||
|||REVENUE||||||||||||||||||||||||||||||||
|01/23/2025||DEC 2024 COUNTY TREASURER||||||||||GJ||012325-TREAS|||||||||||||||||2,616.40|||
|||REVENUE - DEP||||||||||||||||||||||||||||||||
01 000 81111||||||||25 MILL SPECIAL DIST TAX|||||||||||||*Current Activity||||||||||0.01|2,616.40|||2,616.39
||||||||25 MILL SPECIAL DIST TAX Total:||||||||||||||||||||||0.00|0.01|2,616.40|0.00||2,616.39
||||||||||||||||||||||||||||Budget Balance||(2,616.39)|||||
01 000 81120||||||||MOTOR VEHICLE TAX|||||||||||||*Previous Balance||||||||||||||0.00
|07/17/2024||JUNE 2024 COUNTY TREASURER||||||||||CR||19569|||||||||||||||||120,462.36|||
|||REVENUE #2||||||||||||||||||||||||||||||||
|08/27/2024||JUNE 2024 COUNTY TREASURER||||||||||CR||19586|||||||||||||||||250,631.27|||
|||REVENUE||||||||||||||||||||||||||||||||
|08/27/2024||Reversal: JUNE 2024 COUNTY||||||||||CR|*|19586||||||||||||||||250,631.27||||
|||TREASURER REV||||||||||||||||||||||||||||||||
|08/27/2024||Correction: JULY 2024 COUNTY||||||||||CR|*|19586|||||||||||||||||250,631.27|||
|||TREASURER R||||||||||||||||||||||||||||||||
|09/18/2024||AUGUST 2024 COUNTY TREASURER||||||||||CR||19597|||||||||||||||||272,983.77|||
|||REVENUE||||||||||||||||||||||||||||||||
|10/17/2024||SEPT 2024 COUNTY TREASURER||||||||||CR||19607|||||||||||||||||219,600.45|||
|||REVENUE||||||||||||||||||||||||||||||||
|11/13/2024||OCT 2024 COUNTY TREASURER||||||||||CR||19613|||||||||||||||||285,931.56|||
|||REVENUE||||||||||||||||||||||||||||||||
SHERIDAN CTY SD2||||||||||||||||||Account Inquiry - Fiscal Year - Include Encumbrances|||||||||||||||||Page: 2
07/17/2025 8:46 AM||||||||||||||||||||||||07/2024|-|06/2025|||||||||User ID: CBF
|Entry Date||Description||||||||||JR||Reference|||Invoice / Cost||Purchase||||Vendor ID/Name||||||Budgeted Amount|Debit Amount|Credit Amount|Outstanding||Account Balance
|||||||||||||||||||||||||||||||||||
|||||||||||||||Number|||Center||Order|||||||||||||||
Fund:||01|||GENERAL FUND||||||||||||||||||||||||||||||
|12/23/2024||NOV 2024 COUNTY TREASURER||||||||||CR||19625|||||||||||||||||189,478.11|||
|||REVENUE||||||||||||||||||||||||||||||||
|01/23/2025||DEC 2024 COUNTY TREASURER||||||||||GJ||012325-TREAS|||||||||||||||||245,350.06|||
|||REVENUE - DEP||||||||||||||||||||||||||||||||
|02/14/2025||JAN 2025 COUNTY TREASURER||||||||||GJ||021425-TREAS|||||||||||||||||215,337.16|||
|||REVENUE - DEP||||||||||||||||||||||||||||||||
|03/14/2025||FEB 2025 COUNTY TREASURER||||||||||GJ||031425-TREAS|||||||||||||||||179,377.73|||
|||REVENUE - DEP||||||||||||||||||||||||||||||||
|04/11/2025||MAR 2025 COUNTY TREASURER||||||||||GJ||041125-TREAS|||||||||||||||||244,280.32|||
|||REVENUE - DEP||||||||||||||||||||||||||||||||
|05/19/2025||APR 2025 COUNTY TREASURER||||||||||GJ||051925-TREAS|||||||||||||||||253,139.98|||
|||REVENUE - DEP||||||||||||||||||||||||||||||||
|06/17/2025||MAY 2025 COUNTY TREASURER||||||||||GJ||061725-TREAS|||||||||||||||||270,551.30|||
|||REVENUE - DEP||||||||||||||||||||||||||||||||
01 000 81120||||||||MOTOR VEHICLE TAX|||||||||||||*Current Activity||||||||||250,631.27|2,997,755.34|||2,747,124.07
||||||||MOTOR VEHICLE TAX Total:||||||||||||||||||||||0.00|250,631.27|2,997,755.34|0.00||2,747,124.07
||||||||||||||||||||||||||||Budget Balance||(2,747,124.07)|||||
01 000 81140||||||||DELINQUENT TAXES|||||||||||||*Previous Balance||||||||||||||0.00
|07/17/2024||JUNE 2024 COUNTY TREASURER||||||||||CR||19569|||||||||||||||||3,257.71|||
|||REVENUE #2||||||||||||||||||||||||||||||||
|08/27/2024||JUNE 2024 COUNTY TREASURER||||||||||CR||19586|||||||||||||||||4,273.47|||
|||REVENUE||||||||||||||||||||||||||||||||
|08/27/2024||Reversal: JUNE 2024 COUNTY||||||||||CR|*|19586||||||||||||||||4,273.47||||
|||TREASURER REV||||||||||||||||||||||||||||||||
|08/27/2024||Correction: JULY 2024 COUNTY||||||||||CR|*|19586|||||||||||||||||4,273.47|||
|||TREASURER R||||||||||||||||||||||||||||||||
|09/18/2024||AUGUST 2024 COUNTY TREASURER||||||||||CR||19597|||||||||||||||||5,414.69|||
|||REVENUE||||||||||||||||||||||||||||||||
|10/17/2024||SEPT 2024 COUNTY TREASURER||||||||||CR||19607|||||||||||||||||228.46|||
|||REVENUE||||||||||||||||||||||||||||||||
|11/13/2024||OCT 2024 COUNTY TREASURER||||||||||CR||19613|||||||||||||||||652.00|||
